coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785970748.073689053] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970749.550804944] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970751.092243183] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970752.551208500] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970754.093000039] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970755.549309381] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970757.089363702] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970758.550516860] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970760.079244983] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970761.550607106] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970763.091991732] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970764.551395597] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970766.090572101] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970767.551217999] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970769.091563630] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970770.551481153] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970772.094912120] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970773.551172899] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970775.090454896] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970776.551673289] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970778.091259586] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970779.549421151] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970781.092715438] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970782.551393091] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970784.078470146] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970785.551354078] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970787.090087126] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970788.549801087] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970790.092078278] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970791.552183415] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970793.100379709] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970794.551684588] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970796.091311528] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970797.551463828] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970799.091656326] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970800.550087901] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970802.090357645] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970803.551588539] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970805.094324529] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970806.551514571] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970808.077330063] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970809.551240340] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970811.090813081] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970812.550796766] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970814.095436865] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970815.550930209] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970817.089709933] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970818.550928582] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970820.097183215] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970821.549758344] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970823.091056668] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970824.550908749] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970826.081553987] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970827.551167506] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970829.091526869] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970830.550647009] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970832.073966667] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970833.550749418] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970835.088093103] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970836.549660569] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970838.096417198] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970839.550793834] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970841.090655785] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970842.550382666] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970844.092359362] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970845.550527981] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970847.089582929] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970848.550518135] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970850.102456121] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970851.550896403] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970853.086373467] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970854.548781286] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970856.072591849] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970857.550589742] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970859.097964614] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970860.548491089] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970862.089471446] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970863.550895705] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970865.092208778] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970866.550616480] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970868.091104303] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970869.550748040] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970871.089802932] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970872.551169584] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970874.082618575] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970875.551072848] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970877.091144684] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970878.551380191] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970880.074496321] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970881.550581120] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970883.080483216] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970884.548881550] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970886.090237108] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970887.551251962] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970889.091034605] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970890.550914125] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970892.092659815] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970893.550919612] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970895.096467519] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970896.551028907] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970898.090275805] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970899.552153901] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970901.091586804] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970902.550456745] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970904.088366687] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970905.550623308] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970907.082970807] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970908.548132102] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970910.089624864] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970911.548924402] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970913.077787422] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970914.551085105] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970916.094112011] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970917.548766547] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970919.091472018] [multi3_coordinator]: Waiting for all robots to be active...
